0.452200, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
4.015690, 0.169994, -5.700768, 7.960964, 2.056172, 0.315206, -0.136834, 18.800001, 36.299999, -33.299999
4.033014, 0.837996, -5.564295, 7.362395, 2.182011, 0.317650, -0.028100, 20.100000, 35.900002, -33.100002
4.050987, 1.788523, -5.679220, 6.900300, 2.089159, 0.180816, -0.095295, 19.500000, 32.600002, -36.000000
4.065062, 1.015172, -5.394301, 7.218739, 2.061059, 0.172264, -0.142942, 19.800001, 32.299999, -36.100002
4.082552, 0.174782, -5.114171, 7.501263, 2.046399, 0.276111, -0.101404, 19.700001, 31.400000, -36.100002
4.098824, 0.033520, -5.032766, 7.702382, 2.025629, 0.354302, -0.002443, 19.900000, 30.900000, -36.700001
4.116193, 2.276955, -4.881927, 7.834067, 1.804496, 0.399506, 0.166155, 19.500000, 28.500000, -38.000000
4.132089, 2.073442, -4.568276, 8.274613, 1.689653, 0.350637, 0.136834, 20.600000, 27.700001, -38.600002
4.149115, 0.296890, -3.251425, 9.471751, 1.794722, 0.234572, 0.175929, 20.500000, 25.800001, -39.299999
4.165583, 0.622511, -3.598595, 9.519637, 1.870469, 0.285885, 0.196699, 20.200001, 24.400000, -40.799999
4.183212, 1.041510, -3.967313, 9.332883, 1.802052, 0.310320, 0.144164, 20.600000, 22.500000, -40.500000
4.199693, 0.718282, -3.929005, 9.469357, 1.689653, 0.272446, 0.119730, 20.500000, 22.000000, -41.700001
4.215812, 0.438152, -3.615355, 10.134965, 1.640784, 0.234572, 0.084299, 21.000000, 20.100000, -41.299999
4.232292, 0.766168, -3.548315, 10.046377, 1.657888, 0.252898, -0.017104, 21.400000, 18.400000, -42.500000
4.249643, 0.902642, -3.507613, 9.878778, 1.588250, 0.217468, -0.087965, 21.300001, 17.100000, -42.600002
4.266044, 0.931373, -3.713520, 9.787795, 1.220509, 0.114843, -0.150273, 23.000000, 15.500000, -43.200001
4.282293, -0.079011, -3.287339, 9.967366, 1.092227, 0.109956, -0.087965, 20.800001, 14.700000, -43.299999
4.299326, -0.806871, -1.855563, 10.319324, 1.021367, 0.250455, 0.205251, 22.500000, 13.800000, -43.900002
4.316669, 0.557866, -1.644867, 10.190034, 0.982271, 0.259007, 0.267559, 21.900000, 13.100000, -43.400002
4.332479, 1.632895, -1.673598, 10.225947, 0.933402, 0.140499, 0.168599, 22.200001, 12.500000, -44.000000
4.349864, 1.735849, -1.771763, 10.072714, 0.824668, -0.010996, -0.113621, 21.900000, 11.700000, -43.299999
4.365945, 1.273754, -1.817255, 9.972155, 0.770912, -0.089186, -0.162490, 22.300001, 10.700000, -44.600002
4.383741, 0.732648, -1.355160, 10.084685, 0.671952, -0.173486, -0.272446, 21.400000, 10.300000, -43.900002
4.400192, 0.335198, -0.919402, 10.032011, 0.725708, -0.124617, -0.340863, 22.100000, 10.500000, -43.900002
4.416253, -0.368718, -0.852362, 9.454991, 0.729373, -0.020769, -0.276111, 21.400000, 10.200000, -43.000000
4.432616, 0.033520, -1.106155, 9.191621, 0.478918, -0.101404, 0.008552, 21.500000, 9.100000, -44.600002
4.450618, 0.232245, -1.240234, 9.617802, 0.404393, -0.163712, 0.036652, 22.300001, 9.200000, -44.000000
4.467012, 0.646454, -1.156435, 9.725544, 0.362854, -0.020769, -0.043982, 21.500000, 8.500000, -45.200001
4.483368, 0.615329, -1.125309, 9.323306, 0.287107, -0.013439, -0.100182, 21.600000, 8.100000, -44.400002
4.500129, -0.117319, -1.017567, 9.318518, 0.179594, 0.010996, -0.122173, 21.600000, 8.700000, -44.799999
4.517260, -1.115732, -1.003201, 9.280210, 0.003665, 0.174707, 0.069639, 21.600000, 8.700000, -44.100002
4.533265, -0.390267, -0.960104, 9.320911, -0.062308, 0.206472, 0.156382, 21.800001, 8.900001, -44.299999
4.550255, -0.167599, -0.907430, 9.596253, -0.106291, 0.329867, 0.202807, 21.800001, 8.700000, -44.400002
4.567153, 1.110944, -0.107742, 10.257073, 0.040317, 0.106291, 0.223577, 21.800001, 8.100000, -44.500000
4.585036, 1.793312, -0.062251, 10.510866, 0.152716, 0.007330, 0.108734, 21.900000, 7.600000, -44.500000
4.600051, 1.467690, -0.158022, 10.721562, 0.244346, -0.002443, -0.004887, 21.900000, 7.600000, -44.500000
4.617461, 0.306467, -0.505192, 10.173274, 0.500910, 0.015882, -0.069639, 21.800001, 6.900000, -44.600002
4.633708, 0.763774, -0.811659, 9.744699, 0.452040, -0.030543, -0.074526, 21.800001, 6.700000, -44.600002
4.651045, 0.763774, -0.811659, 9.744699, 0.452040, -0.030543, -0.074526, 21.800001, 6.700000, -44.600002
4.667600, 0.763774, -0.811659, 9.744699, 0.452040, -0.030543, -0.074526, 21.800001, 6.700000, -44.600002
4.684278, 0.763774, -0.811659, 9.744699, 0.452040, -0.030543, -0.074526, 21.800001, 6.700000, -44.600002
4.700732, 0.763774, -0.811659, 9.744699, 0.452040, -0.030543, -0.074526, 21.800001, 6.700000, -44.600002
4.718892, 0.763774, -0.811659, 9.744699, 0.452040, -0.030543, -0.074526, 21.800001, 6.700000, -44.600002
4.734197, 0.763774, -0.811659, 9.744699, 0.452040, -0.030543, -0.074526, 21.800001, 6.700000, -44.600002
4.751205, 0.763774, -0.811659, 9.744699, 0.452040, -0.030543, -0.074526, 21.800001, 6.700000, -44.600002
4.767739, 0.763774, -0.811659, 9.744699, 0.452040, -0.030543, -0.074526, 21.800001, 6.700000, -44.600002
4.785531, 0.763774, -0.811659, 9.744699, 0.452040, -0.030543, -0.074526, 21.800001, 6.700000, -44.600002
4.800810, 1.403045, -0.521952, 10.292988, 0.355524, 0.069639, -0.169821, 22.300001, 5.200000, -44.799999
4.818010, 1.477268, -0.414210, 10.273833, 0.384845, -0.061087, -0.250455, 22.300001, 5.200000, -44.799999
4.834537, -0.380690, -0.725465, 9.818921, 0.298102, -0.163712, -0.257785, 22.500000, 5.100000, -44.700001
4.851519, -0.385478, -0.818842, 9.794978, 0.171042, -0.108734, -0.098960, 22.600000, 5.100000, -44.600002
4.867826, 0.134079, -0.351958, 9.888355, 0.030543, -0.067195, 0.058643, 22.600000, 5.000000, -44.700001
4.884243, 0.900247, -0.107742, 9.850046, 0.031765, -0.048869, -0.094073, 22.600000, 5.000000, -44.700001
4.910034, -0.603357, -0.490826, 9.818921, 0.007330, -0.043982, -0.069639, 22.700001, 4.900000, -44.700001
4.918200, -0.713494, -0.246610, 9.692024, 0.018326, -0.018326, 0.087965, 22.700001, 4.900000, -44.700001
4.934834, 0.071828, -0.308861, 9.524426, 0.072082, 0.040317, 0.134390, 22.800001, 4.800000, -44.799999
4.951748, 0.019154, -0.043097, 9.869201, 0.128282, -0.051313, 0.042761, 22.900000, 4.900000, -44.799999
4.968379, 0.074223, -0.368718, 9.634562, 0.128282, 0.037874, -0.003665, 22.900000, 4.900000, -44.799999
4.984464, 0.198725, -0.344776, 9.854836, 0.098960, 0.050091, 0.002443, 23.000000, 4.900000, -44.900002
5.001393, 0.557866, -0.306467, 9.586677, 0.047647, 0.149051, -0.114843, 23.000000, 4.900000, -44.900002
5.018266, -0.622511, -0.363930, 9.976943, 0.047647, 0.158825, -0.140499, 23.000000, 4.800000, -44.799999
5.035924, -0.555472, 0.208302, 9.897932, 0.053756, 0.122173, -0.050091, 23.100000, 4.700000, -44.900002
5.051798, -0.181965, -0.119714, 9.931452, 0.076969, 0.054978, -0.013439, 23.100000, 4.600000, -44.900002
5.067729, -0.064645, -0.079011, 9.941029, 0.113621, -0.003665, 0.037874, 23.100000, 4.600000, -44.900002
5.084763, 0.045491, -0.237033, 9.687236, 0.277333, -0.136834, -0.007330, 23.100000, 4.500000, -45.000000
5.102296, 0.708705, -0.179571, 9.529214, 0.306654, -0.131947, 0.003665, 23.100000, 4.400000, -45.000000
5.118212, 0.244216, 0.045491, 9.713573, 0.153938, -0.063530, 0.048869, 23.200001, 4.300000, -45.100002
5.135106, 1.711906, -0.124502, 9.639350, 0.153938, 0.257785, -0.026878, 23.200001, 4.200000, -45.299999
5.152213, 0.110137, 0.411815, 10.048771, 0.135612, 0.298102, -0.114843, 23.100000, 4.200000, -45.299999
5.169796, -0.596174, -0.330410, 9.897932, 0.106291, 0.245568, -0.036652, 23.200001, 4.100000, -45.400002
5.184756, -0.043097, 0.045491, 9.847652, 0.083078, 0.166155, 0.000000, 23.200001, 4.000000, -45.400002
5.201737, 0.033520, 0.174782, 9.826104, 0.102625, 0.177151, -0.006109, 23.300001, 4.000000, -45.400002
5.218994, -0.169994, 0.047885, 9.598648, -0.006109, 0.017104, 0.019548, 23.300001, 3.900000, -45.400002
5.236813, -0.186753, 0.045491, 9.814133, 0.001222, 0.031765, 0.001222, 23.400000, 3.800000, -45.299999
5.251638, -0.217879, 0.045491, 9.850046, 0.008552, 0.028100, 0.003665, 23.500000, 3.700000, -45.200001
5.268603, -0.162811, 0.052674, 9.802161, 0.000000, -0.048869, 0.000000, 23.500000, 3.600000, -45.200001
5.285058, -0.153234, 0.047885, 9.792584, 0.003665, 0.058643, -0.004887, 23.500000, 3.600000, -45.200001
5.302914, -0.052674, 0.045491, 9.780613, 0.008552, 0.086743, -0.009774, 23.600000, 3.500000, -45.100002
5.319283, -0.055068, 0.045491, 9.950606, -0.003665, -0.014661, 0.014661, 23.700001, 3.400000, -45.100002
5.335716, 0.014366, 0.014366, 9.792584, -0.001222, 0.025656, -0.012217, 23.700001, 3.400000, -45.100002
5.352874, -0.150839, -0.014366, 9.953000, -0.185703, 0.280998, 0.006109, 23.800001, 3.300000, -45.100002
5.370415, -0.495615, -0.011971, 11.638570, 0.156382, -0.618196, 0.000000, 23.800001, 3.200000, -45.100002
5.385622, -0.191542, 0.186753, 9.407105, -0.019548, -0.108734, 0.002443, 23.800001, 3.100000, -45.100002
5.402956, -0.095771, 0.045491, 9.170073, -0.006109, 0.086743, 0.010996, 23.900000, 3.100000, -45.000000
5.419268, -0.361535, 0.045491, 9.845258, 0.003665, 0.028100, 0.009774, 23.900000, 3.100000, -45.000000
5.436725, -0.146051, 0.067040, 9.818921, 0.004887, 0.006109, 0.000000, 24.000000, 3.100000, -44.799999
5.452480, -0.196331, 0.126897, 9.804555, 0.002443, 0.006109, 0.007330, 24.100000, 3.100000, -44.700001
5.469024, -0.186753, 0.129291, 9.859624, 0.001222, 0.004887, 0.004887, 24.200001, 3.100000, -44.600002
5.486432, -0.191542, 0.143656, 9.811738, -0.006109, 0.003665, 0.002443, 24.200001, 3.100000, -44.600002
5.503112, -0.210696, 0.124502, 9.818921, -0.006109, -0.002443, -0.001222, 24.200001, 3.100000, -44.500000
5.519510, -0.196331, 0.083800, 9.804555, 0.003665, 0.002443, -0.008552, 24.200001, 3.000000, -44.500000
5.536042, -0.229850, 0.045491, 9.802161, -0.001222, -0.003665, 0.000000, 24.200001, 3.100000, -44.500000
5.552818, -0.205908, 0.043097, 9.828498, 0.006109, -0.001222, -0.007330, 24.300001, 3.100000, -44.400002
5.569998, -0.196331, 0.009577, 9.814133, 0.000000, -0.002443, -0.006109, 24.300001, 3.100000, -44.500000
5.586228, -0.205908, -0.050280, 9.823709, 0.004887, 0.004887, 0.003665, 24.200001, 3.100000, -44.500000
5.603134, -0.165205, -0.033520, 9.823709, 0.006109, 0.008552, 0.009774, 24.200001, 3.000000, -44.500000
5.620190, -0.150839, -0.004789, 9.816526, 0.001222, 0.002443, -0.003665, 24.200001, 3.000000, -44.500000
5.636879, -0.119714, 0.043097, 9.842864, -0.003665, 0.001222, 0.006109, 24.200001, 3.000000, -44.500000
5.652883, -0.126897, 0.045491, 9.821315, 0.006109, 0.007330, -0.001222, 24.200001, 3.000000, -44.500000
5.669859, -0.122108, 0.052674, 9.842864, -0.001222, -0.001222, 0.004887, 24.200001, 3.000000, -44.400002
5.686656, -0.141262, 0.117319, 9.802161, 0.000000, -0.002443, -0.002443, 24.300001, 3.000000, -44.400002
5.704530, -0.165205, 0.119714, 9.842864, 0.001222, -0.003665, -0.004887, 24.200001, 3.000000, -44.400002
5.719848, -0.198725, 0.126897, 9.840469, 0.002443, -0.003665, 0.000000, 24.200001, 3.000000, -44.400002
5.736647, -0.237033, 0.131685, 9.809344, -0.001222, -0.002443, 0.008552, 24.200001, 3.000000, -44.600002
5.753218, -0.217879, 0.093377, 9.806950, 0.001222, 0.002443, 0.006109, 24.200001, 3.000000, -44.600002
5.770837, -0.244216, 0.071828, 9.814133, -0.002443, -0.003665, -0.003665, 24.200001, 2.900000, -44.700001
5.787275, -0.234639, 0.045491, 9.816526, 0.008552, -0.004887, 0.000000, 24.200001, 2.900000, -44.600002
5.803510, -0.191542, 0.045491, 9.840469, -0.004887, 0.001222, -0.006109, 24.200001, 3.000000, -44.700001
5.819922, -0.153234, 0.021548, 9.826104, -0.009774, -0.003665, 0.007330, 24.200001, 3.000000, -44.700001
5.837859, -0.100560, 0.021548, 9.818921, 0.006109, -0.004887, 0.006109, 24.200001, 3.000000, -44.700001
5.853335, -0.124502, -0.009577, 9.826104, 0.000000, -0.001222, 0.000000, 24.200001, 3.000000, -44.700001
5.870704, -0.122108, 0.002394, 9.833286, -0.003665, -0.001222, 0.009774, 24.200001, 2.900000, -44.600002
5.886705, -0.126897, 0.026337, 9.828498, 0.003665, -0.003665, -0.004887, 24.200001, 2.900000, -44.600002
5.904703, -0.174782, 0.045491, 9.850046, -0.006109, 0.006109, 0.008552, 24.300001, 3.000000, -44.500000
5.920057, -0.186753, 0.045491, 9.818921, -0.001222, -0.004887, 0.006109, 24.300001, 3.000000, -44.500000
5.937648, -0.217879, 0.090982, 9.814133, -0.002443, 0.001222, 0.007330, 24.400000, 3.000000, -44.500000
5.953525, -0.201119, 0.090982, 9.814133, 0.000000, -0.001222, -0.001222, 24.400000, 3.000000, -44.400002
5.971541, -0.210696, 0.134079, 9.809344, 0.001222, -0.004887, 0.000000, 24.300001, 3.000000, -44.400002
5.987804, -0.196331, 0.126897, 9.823709, -0.006109, 0.001222, -0.004887, 24.300001, 3.100000, -44.500000
6.003773, -0.174782, 0.117319, 9.823709, -0.004887, -0.001222, 0.001222, 24.300001, 3.100000, -44.500000
6.020811, -0.162811, 0.100560, 9.823709, 0.002443, 0.002443, -0.006109, 24.300001, 3.100000, -44.400002
6.038941, -0.148445, 0.064645, 9.823709, 0.003665, -0.001222, 0.000000, 24.200001, 3.000000, -44.299999
6.053981, -0.155628, 0.045491, 9.806950, 0.004887, -0.004887, -0.018326, 24.200001, 3.000000, -44.299999
6.070778, -0.143656, 0.035914, 9.821315, 0.004887, -0.002443, 0.001222, 24.200001, 3.100000, -44.299999
6.087222, -0.150839, 0.011971, 9.814133, 0.002443, -0.001222, 0.006109, 24.300001, 3.100000, -44.299999
6.105179, -0.189148, -0.019154, 9.823709, 0.004887, 0.000000, -0.003665, 24.300001, 3.100000, -44.200001
6.121358, -0.169994, -0.016760, 9.847652, 0.000000, 0.001222, 0.007330, 24.300001, 3.100000, -44.200001
6.137930, -0.191542, -0.009577, 9.847652, -0.004887, 0.002443, -0.002443, 24.300001, 3.000000, -44.200001
6.154154, -0.210696, 0.045491, 9.816526, 0.002443, -0.002443, 0.007330, 24.300001, 3.000000, -44.299999
6.171359, -0.208302, 0.052674, 9.830893, 0.001222, 0.003665, 0.010996, 24.300001, 3.000000, -44.400002
6.187638, -0.189148, 0.071828, 9.823709, 0.000000, 0.000000, 0.008552, 24.300001, 3.000000, -44.500000
6.204711, -0.167599, 0.102954, 9.842864, -0.001222, 0.000000, 0.004887, 24.300001, 3.000000, -44.600002
6.221237, -0.162811, 0.112531, 9.830893, 0.003665, -0.002443, -0.003665, 24.200001, 3.000000, -44.600002
6.238501, -0.150839, 0.114925, 9.826104, -0.007330, -0.001222, 0.013439, 24.200001, 3.000000, -44.600002
6.254307, -0.181965, 0.090982, 9.847652, 0.001222, -0.001222, -0.013439, 24.300001, 3.000000, -44.600002
6.271153, -0.181965, 0.055068, 9.737515, -0.004887, 0.004887, 0.008552, 24.200001, 2.900000, -44.700001
6.287999, -0.162811, 0.045491, 9.816526, 0.001222, 0.004887, 0.000000, 24.300001, 2.900000, -44.600002
6.305720, -0.174782, 0.045491, 9.823709, 0.002443, 0.003665, -0.004887, 24.300001, 2.900000, -44.600002
6.321646, -0.189148, 0.045491, 9.847652, -0.001222, 0.002443, -0.004887, 24.300001, 2.800000, -44.600002
6.338569, -0.165205, 0.045491, 9.811738, 0.000000, -0.003665, 0.003665, 24.400000, 2.800000, -44.600002
6.355497, -0.191542, 0.045491, 9.847652, 0.007330, -0.007330, 0.010996, 24.400000, 2.800000, -44.700001
6.371973, -0.172388, 0.045491, 9.830893, 0.006109, -0.002443, -0.013439, 24.400000, 2.800000, -44.700001
6.388552, -0.198725, 0.045491, 9.845258, 0.008552, -0.003665, -0.002443, 24.400000, 2.800000, -44.700001
6.405469, -0.249005, 0.043097, 9.847652, 0.006109, -0.012217, 0.004887, 24.400000, 2.800000, -44.700001
6.421610, -0.244216, 0.045491, 9.859624, -0.006109, -0.054978, -0.020769, 24.300001, 2.800000, -44.700001
6.439272, -0.256187, 0.220273, 10.314536, -0.017104, -0.467923, 0.163712, 24.400000, 2.800000, -44.700001
6.455081, 0.739831, -0.342381, 9.648928, 0.001222, -0.019548, -0.117286, 24.300001, 2.800000, -44.700001
6.472029, -0.423787, 0.007183, 9.869201, -0.090408, -0.527788, -0.130725, 24.300001, 2.800000, -44.600002
6.488818, -0.162811, 0.366324, 9.684841, -0.151495, -0.235794, -0.041539, 24.200001, 2.800000, -44.600002
6.505851, -0.488432, -0.040703, 9.828498, -0.240681, -0.240681, -0.039095, 24.100000, 2.800000, -44.500000
6.522892, -0.363930, -0.371113, 9.648928, -0.323759, 0.017104, -0.129503, 24.100000, 2.800000, -44.500000
6.539074, 0.428575, 0.543500, 12.110242, -0.403171, 1.211957, -0.238237, 24.100000, 2.900000, -44.500000
6.555878, -1.132492, -0.260976, 12.258687, -0.240681, 1.566258, -0.228464, 24.000000, 3.000000, -44.500000
6.573212, -1.383891, -0.342381, 12.428680, -0.078191, 1.634675, -0.096517, 24.100000, 3.100000, -44.400002
6.589137, -0.790111, 0.318439, 12.036019, 0.300546, 2.018299, -0.007330, 24.200001, 3.300000, -44.299999
6.605443, -0.804476, 0.299284, 12.136579, 0.447153, 2.094046, -0.007330, 24.300001, 3.400000, -44.299999
6.622418, -1.137281, 0.074223, 10.977750, 0.884533, 2.052507, 0.006109, 24.600000, 3.500000, -44.000000
6.640064, -1.132492, -0.124502, 10.096657, 0.941954, 2.166128, -0.025656, 24.700001, 3.500000, -43.799999
6.656071, -1.568250, 0.328016, 9.189227, 0.880868, 3.194825, -0.240681, 25.700001, 3.500000, -42.900002
6.672901, -2.748627, 0.435758, 8.789383, 0.867429, 3.417180, -0.255342, 29.200001, 3.300000, -40.100002
6.688805, -3.193963, 0.897853, 9.641745, 0.900415, 3.751934, -0.219911, 30.600000, 3.100000, -38.700001
6.706842, -2.274561, 0.045491, 8.628966, 0.869872, 4.028046, -0.492357, 36.000000, 2.200000, -33.600002
6.722374, -4.340820, 0.404632, 7.853221, 0.772134, 4.039041, -0.541227, 37.200001, 2.400000, -31.900000
6.739094, -6.191595, 0.158022, 6.969734, 0.645074, 4.170988, -0.430049, 40.000000, 2.600000, -27.900000
6.756473, -4.977697, 0.397450, 6.373559, 0.458149, 4.724432, -0.419054, 42.799999, 3.000000, -23.400000
6.774136, -4.920235, 0.679974, 5.765414, 0.244346, 4.916244, -0.540005, 43.900002, 2.300000, -21.100000
6.789315, -6.361588, 0.600963, 3.380716, -0.472810, 4.868596, -0.597426, 46.500000, 3.100000, -17.300001
6.806098, -7.381549, 0.052674, 2.925804, -1.133766, 4.613255, -0.722043, 47.700001, 3.600000, -11.700000
6.822587, -9.718362, 0.217879, 4.249838, -1.389108, 4.246735, -0.563218, 48.500000, 4.900000, -10.400001
6.839675, -9.773430, -0.313650, 4.848406, -1.309695, 3.335324, 0.029322, 48.700001, 5.500000, -5.800000
6.857067, -8.921068, -0.172388, 4.371946, -1.203405, 3.319442, 0.164934, 49.400002, 5.800000, -2.500000
6.872559, -8.111803, -0.603357, 4.565882, -1.199739, 3.280346, -0.101404, 49.500000, 5.400000, 2.200000
6.889882, -8.729526, -0.593780, 4.541939, -1.048245, 3.287677, -0.219911, 49.500000, 4.800000, 2.900000
6.906937, -9.787795, 0.083800, 4.369552, -0.808786, 3.369533, -0.224798, 49.400002, 5.900000, 8.900001
6.923357, -10.544386, 0.114925, 3.878725, -0.551000, 3.243695, -0.079412, 48.900002, 6.500000, 8.300000
6.939713, -10.276228, -0.026337, 3.347196, -0.466701, 3.185051, 0.008552, 47.500000, 5.700000, 11.700000
6.957625, -9.150918, 0.067040, 2.899467, -0.340863, 3.037222, -0.007330, 46.700001, 6.000000, 14.300000
6.973705, -9.194016, -0.011971, 2.648068, -0.230907, 2.684142, -0.012217, 46.400002, 5.300000, 16.200001
6.990128, -10.276228, 0.213090, 1.005595, 0.051313, 2.713463, 0.050091, 46.500000, 5.800000, 19.700001
7.007228, -10.711986, 0.375901, 0.124502, 0.171042, 2.934597, 0.172264, 44.500000, 5.700000, 21.600000
7.024088, -9.332883, -0.258582, -0.141262, 0.108734, 2.926044, 0.163712, 44.000000, 5.900000, 20.600000
7.040154, -9.270632, 0.131685, 0.038308, -0.087965, 2.404366, -0.047647, 45.299999, 2.400000, 24.700001
7.057212, -9.924269, 0.371113, 0.167599, -0.081856, 1.975538, 0.062308, 44.500000, 2.300000, 25.400000
7.073613, -10.087080, 0.260976, 0.373507, 0.037874, 1.679879, 0.166155, 43.700001, 3.100000, 26.900000
7.090642, -10.118205, 0.014366, -0.263370, 0.417832, 1.722640, 0.256563, 42.600002, 2.800000, 28.700001
7.107203, -8.861211, -0.284919, -0.385478, 0.540005, 1.847257, 0.249233, 41.799999, 2.900000, 30.200001
7.124358, -10.652128, -1.048692, -2.087808, 0.572992, 1.274265, 0.417832, 40.700001, 3.300000, 33.000000
7.140408, -8.114198, -0.016760, -2.332024, 0.518014, 1.058019, 0.339641, 39.299999, 3.000000, 33.000000
7.157553, -8.674458, 0.387873, -2.253013, 0.551000, 1.288926, 0.241903, 39.900002, 3.300000, 31.800001
7.173546, -8.789383, 0.009577, -5.418244, 0.492357, 1.855809, 0.003665, 38.900002, 3.300000, 34.200001
7.190350, -8.648121, -0.002394, -3.270579, 0.277333, 1.566258, 0.025656, 37.299999, 3.500000, 34.700001
7.207462, -8.298556, 0.684763, -2.681588, 0.291994, 1.672549, 0.018326, 37.600002, 3.800000, 34.200001
7.225187, -6.902694, -0.553077, -3.605778, 0.172264, 1.990199, -0.120951, 35.299999, 3.200000, 35.900002
7.240768, -7.063111, -0.438152, -4.101393, 0.218690, 2.370157, -0.229685, 36.100002, 4.000000, 37.000000
