0.452200, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
7.256917, -7.333664, -0.505192, -4.046324, 0.284663, 2.871067, -0.221133, 34.299999, 3.700000, 39.299999
7.274081, -7.877164, 0.351958, -5.159662, 0.235794, 4.032932, -0.125838, 31.100000, 4.400000, 40.600002
7.291542, -9.739910, 0.555472, -6.193989, -0.097738, 4.072028, 0.161268, 29.000000, 4.300000, 41.900002
7.307409, -12.064751, 0.555472, -8.262642, -0.623083, 3.839899, 0.651182, 27.300001, 4.700000, 42.299999
7.323851, -10.467770, -0.526740, -7.812519, -1.673771, 3.254690, 1.312139, 22.000000, 2.900000, 45.000000
7.341355, -7.570697, 0.088588, -7.151699, -2.062281, 3.014009, 0.686613, 21.200001, 2.300000, 45.700001
7.358393, -4.867561, 0.735042, -6.431022, -1.960877, 3.656639, -0.386067, 18.900000, 0.400000, 46.500000
7.374131, -5.514015, 1.410228, -7.027196, -1.839926, 4.164879, -0.897972, 14.900001, -2.100000, 47.200001
7.391393, -5.585843, 1.393468, -7.280990, -1.854587, 4.189314, -0.933402, 14.900001, -2.100000, 47.200001
7.407338, -7.771816, 1.747821, -8.964165, -1.356121, 1.306030, -0.420275, 9.000000, -4.700000, 48.600002
7.425280, -8.248277, 0.553077, -10.197216, -0.671952, 2.096489, 1.337795, 7.500000, -6.100000, 48.100002
7.440974, -1.740638, -1.388679, -9.141341, -1.629789, 1.470963, 1.198518, 7.400000, -6.100000, 47.299999
7.457753, -3.478881, 0.038308, -7.685622, -2.963918, 3.017674, 0.276111, 4.600000, -8.600000, 47.299999
7.474553, -2.911438, 1.996825, -4.707144, -2.235767, 2.405587, -0.838107, 3.000000, -10.400001, 47.600002
7.492239, -5.973716, 4.106181, -6.009630, 1.517389, 3.630983, -0.778242, 0.000000, -12.000000, 46.100002
7.507763, -6.680027, 3.699155, -9.246689, 2.074498, 2.409253, -0.051313, -2.300000, -11.000000, 48.200001
7.524426, -6.529187, 3.469304, -9.318518, 1.924226, 2.031738, 0.311541, -2.300000, -11.000000, 48.200001
7.541375, -0.316044, 0.804476, -9.280210, 0.037874, 1.025032, 0.921185, -3.700000, -9.200000, 47.600002
7.558916, -1.352765, 0.349564, -8.626573, -0.610865, 2.615725, 0.543670, -4.800000, -8.200000, 46.700001
7.575085, -2.576240, 2.851581, -8.147717, 0.183260, 1.569924, 0.080634, -6.900000, -9.500000, 46.700001
7.591978, -1.204320, 0.917007, -10.807756, 2.182011, 2.772106, 0.245568, -9.200000, -7.600000, 45.100002
7.609384, -1.771763, 0.668003, -11.042396, 1.254717, 1.786170, -0.146608, -10.000000, -7.200000, 46.600002
7.625328, -2.305687, 0.811659, -11.389565, 0.845438, 1.436755, 0.095295, -12.700000, -6.300000, 45.100002
7.642382, -0.957710, 0.770957, -10.623397, 0.651182, 1.395216, 0.000000, -12.700000, -5.500000, 45.100002
7.658573, -0.368718, 2.078231, -9.395134, 0.592539, 1.805718, -0.017104, -14.000000, -5.100000, 44.200001
7.674901, 0.304073, 2.420612, -8.272220, 0.594983, 2.162463, 0.152716, -16.600000, -4.500000, 43.299999
7.693380, -0.675186, 2.851581, -8.794171, -0.116064, 2.056172, 0.152716, -17.700001, -4.300000, 42.700001
7.708161, 1.187560, 0.210696, -9.435837, -0.191812, 2.812424, -0.160047, -18.700001, -3.900000, 42.400002
7.725926, 0.900247, 0.148445, -9.814133, -0.124617, 3.082426, -0.533896, -19.000000, -4.000000, 42.600002
7.742439, 0.136474, 0.857150, -10.451010, 0.105069, 3.000570, -0.433714, -20.900000, -4.700000, 39.200001
7.759829, 0.136474, 0.857150, -10.451010, 0.105069, 3.000570, -0.433714, -20.900000, -4.700000, 39.200001
7.775900, 0.136474, 0.857150, -10.451010, 0.105069, 3.000570, -0.433714, -20.900000, -4.700000, 39.200001
7.791925, 0.136474, 0.857150, -10.451010, 0.105069, 3.000570, -0.433714, -20.900000, -4.700000, 39.200001
7.808955, 0.136474, 0.857150, -10.451010, 0.105069, 3.000570, -0.433714, -20.900000, -4.700000, 39.200001
7.826438, 0.136474, 0.857150, -10.451010, 0.105069, 3.000570, -0.433714, -20.900000, -4.700000, 39.200001
7.841918, 0.136474, 0.857150, -10.451010, 0.105069, 3.000570, -0.433714, -20.900000, -4.700000, 39.200001
7.859093, 0.136474, 0.857150, -10.451010, 0.105069, 3.000570, -0.433714, -20.900000, -4.700000, 39.200001
7.875438, 0.136474, 0.857150, -10.451010, 0.105069, 3.000570, -0.433714, -20.900000, -4.700000, 39.200001
7.894109, 0.136474, 0.857150, -10.451010, 0.105069, 3.000570, -0.433714, -20.900000, -4.700000, 39.200001
7.909545, 0.136474, 0.857150, -10.451010, 0.105069, 3.000570, -0.433714, -20.900000, -4.700000, 39.200001
7.925786, 7.185219, 0.711100, -3.600989, -0.825890, 5.650504, 0.164934, -48.000000, -6.300000, 7.700000
7.942340, 7.185219, 0.711100, -3.600989, -0.825890, 5.650504, 0.164934, -48.000000, -6.300000, 7.700000
7.960330, 8.346442, 0.749408, -3.232271, -0.486249, 5.076290, 0.376293, -47.200001, -4.900000, -4.300000
7.976082, 9.086273, 0.735042, -2.588211, -0.458149, 4.893031, 0.377515, -48.400002, -5.000000, -7.200000
7.992441, 9.366403, 1.345582, -1.508393, -0.378736, 4.718323, 0.183260, -46.299999, -5.500000, -11.900001
8.009120, 8.839663, 1.177983, 0.928979, -0.097738, 5.060408, 0.190590, -45.500000, -5.100000, -17.100000
8.026994, 9.574705, 0.371113, 0.830813, 0.340863, 4.571715, 0.266337, -43.500000, -4.900000, -23.100000
8.042531, 9.835681, 0.502798, -2.475680, -0.167377, 3.584557, 0.201586, -42.900002, -4.600000, -24.400000
8.059468, 9.718362, 1.673598, 0.917007, -0.576657, 3.105639, 0.026878, -40.900002, -4.100000, -27.200001
8.076556, 9.907509, 1.017567, 4.201952, -0.212581, 2.544865, -0.015882, -38.900002, -3.600000, -30.100000
8.094029, 9.866806, 0.936161, 4.331243, 0.153938, 1.930334, -0.114843, -37.600002, -4.100000, -32.000000
8.110041, 9.217958, 1.381497, 4.046324, 0.417832, 1.979203, -0.073304, -38.200001, -4.100000, -32.000000
8.126839, 9.397529, 1.197137, 3.533950, 0.553444, 2.064724, -0.012217, -36.700001, -3.800000, -33.200001
8.143498, 8.662486, 1.137281, 2.782147, 0.465479, 1.892461, 0.087965, -34.799999, -4.600000, -36.299999
8.160847, 7.807730, 1.103761, 2.473286, 0.382402, 2.353053, 0.216246, -34.600002, -5.200000, -35.400002
8.177104, 7.513234, 0.976864, 2.897073, 0.259007, 2.833193, 0.383623, -34.000000, -5.200000, -36.600002
8.192980, 8.423059, 1.103761, 4.539545, 0.031765, 2.978579, 0.547335, -31.500000, -4.700000, -38.500000
8.210236, 8.631361, 1.501210, 4.204347, -0.020769, 3.175277, 0.408058, -31.600000, -5.400000, -39.700001
8.227386, 12.287418, -1.623318, 11.420691, 0.229685, 2.299297, 0.037874, -27.000000, -4.400000, -42.400002
8.243234, 8.358414, 2.150059, 6.569890, 0.637743, 1.901013, -0.139277, -27.100000, -4.600000, -42.100002
8.260140, 7.925050, 0.703917, 5.916253, 0.971276, 2.442239, -0.201586, -23.200001, -4.500000, -43.299999
8.276793, 6.261029, 0.574626, 4.108575, 1.042136, 2.627942, 0.191812, -22.800001, -5.500000, -43.600002
8.294389, 6.426234, 0.620117, 4.036747, 0.510683, 2.317623, 0.372628, -22.100000, -6.600000, -45.100002
8.310067, 6.134132, 1.245023, 2.193156, 0.377515, 1.982869, 0.684169, -19.600000, -7.300000, -47.700001
8.326986, 10.575512, 0.143656, 6.445388, -0.069639, 1.287704, 0.499688, -18.500000, -7.000000, -46.900002
8.343352, 8.540379, 1.321640, 5.248250, 0.065973, 1.910787, 0.244346, -18.200001, -6.600000, -47.200001
8.361560, 5.274588, 0.581809, 6.431022, -0.432493, 2.295632, 0.294437, -16.200001, -6.600000, -50.200001
8.377279, 5.492466, 0.375901, 8.425453, -0.019548, 1.556485, 0.750143, -14.700000, -6.300000, -50.299999
8.394106, 5.650488, 0.316044, 8.176449, 0.021991, 1.435533, 0.795347, -14.700000, -6.300000, -50.299999
8.410553, 5.370358, 0.294496, 6.244269, -0.441045, 1.803274, 0.630413, -12.100000, -6.500000, -49.200001
8.428316, 5.293742, 0.339987, 6.229903, -0.723264, 2.072055, 0.686613, -10.700000, -5.700000, -48.400002
8.443670, 4.369552, 0.045491, 7.010437, -1.060462, 2.299297, 0.775799, -8.300000, -4.400000, -49.900002
8.461087, 4.355186, -0.555472, 6.701575, -1.418429, 2.557082, 0.803899, -7.400000, -3.900000, -49.600002
8.477395, 6.404685, 0.411815, 9.457385, -1.080010, 2.053729, 0.498466, -5.400000, -2.900000, -50.000000
8.494990, 7.879559, 0.438152, 10.395941, -0.359189, 1.627345, 0.111177, -3.600000, -1.400000, -50.000000
8.511262, 7.168459, -0.498009, 9.878778, 0.605978, 1.292591, -0.149051, -3.100000, -1.700000, -50.299999
8.528056, 5.674431, -0.754197, 10.079897, 1.772731, 1.203405, 0.248011, -1.200000, -2.600000, -50.299999
8.544384, 6.057515, 0.670397, 8.770228, 0.499688, 0.529009, 0.215025, -2.000000, -3.200000, -50.400002
8.561915, 1.891477, -0.239427, 8.772623, -0.312763, 1.547933, 0.200364, -0.500000, -3.500000, -50.700001
8.577446, 3.419024, -0.471672, 9.859624, 0.013439, 1.568702, 0.351858, 0.700000, -3.200000, -50.700001
8.593999, 4.522785, 0.052674, 10.288198, 0.366519, 1.536937, 0.289550, 0.500000, -3.700000, -50.700001
8.611031, 4.283358, 0.890670, 8.284191, 0.507018, 1.369560, 0.188147, 2.900000, -3.800000, -51.500000
8.628348, 3.143683, 0.629694, 8.719949, 0.131947, 1.428203, 0.447153, 4.900000, -4.600000, -50.700001
8.644177, 4.254626, -0.768562, 10.592272, 0.237016, 1.204626, 0.492357, 5.800000, -3.900000, -49.900002
8.661084, 4.089421, -0.802082, 10.709591, 0.260229, 1.193631, 0.493579, 5.800000, -3.900000, -49.900002
8.677490, 2.545114, -0.699128, 10.338479, -0.035430, 0.940732, 0.763582, 6.500000, -4.200000, -50.200001
8.695978, 2.590605, -0.514769, 9.859624, -0.439823, 0.919963, 0.499688, 7.400000, -4.800000, -49.900002
8.712672, 2.569057, 0.761379, 8.885154, -0.736704, 0.813672, -0.546114, 8.100000, -4.300000, -50.900002
8.728748, 2.853976, 0.603357, 9.100638, -0.340863, 0.493579, -1.227839, 8.500000, -4.100000, -50.200001
8.744323, 3.129317, 1.156435, 9.301758, 0.113621, 0.359189, -1.411099, 8.700000, -3.300000, -50.600002
8.762681, 3.890697, 1.836409, 9.960183, 0.136834, -0.393397, -0.833220, 8.500000, -3.300000, -50.600002
8.778635, 1.166012, -1.412622, 10.750294, -0.610865, 0.329867, -0.228464, 9.600000, -3.200000, -50.000000
8.794523, -1.434171, -1.716695, 10.197216, -0.067195, 0.370184, -0.481362, 9.600000, -2.700000, -49.700001
8.811881, 1.156435, -0.548289, 10.290593, 0.131947, -0.069639, -0.722043, 9.800000, -3.000000, -49.299999
8.828669, 3.383110, 0.421392, 10.510866, 0.163712, -0.217468, -0.346971, 9.800000, -2.900000, -49.700001
8.844815, 2.667222, 0.387873, 9.926663, -0.219911, -0.004887, -0.300546, 10.000000, -3.100000, -49.500000
8.861935, 1.723878, 0.062251, 10.209188, -0.150273, 0.019548, -0.332311, 9.500000, -3.100000, -49.799999
8.879067, 0.763774, 0.086194, 9.859624, -0.229685, 0.276111, -0.040317, 9.600000, -3.400000, -49.900002
8.896419, 0.763774, 0.086194, 9.859624, -0.229685, 0.276111, -0.040317, 9.600000, -3.400000, -49.900002
8.912179, 2.667222, 0.009577, 9.823709, -0.152716, 0.207694, 0.161268, 10.300000, -3.300000, -49.799999
8.928572, 2.667222, 0.009577, 9.823709, -0.152716, 0.207694, 0.161268, 10.300000, -3.300000, -49.799999
8.944745, 1.070241, -1.187560, 9.651321, 0.631635, 0.200364, -0.244346, 11.000000, -3.000000, -49.500000
8.962962, 1.915420, 0.476461, 8.849239, 0.635300, 0.851546, -0.140499, 11.600000, -2.800000, -49.400002
8.979157, 0.019154, 0.146051, 7.824490, 0.280998, 1.401325, -0.197920, 11.900001, -2.700000, -49.299999
8.995675, 0.160416, 0.924190, 10.388759, -0.186925, 1.193631, -0.078191, 12.300000, -2.600000, -49.200001
9.012584, 1.031932, 0.514769, 9.845258, -0.238237, 0.971276, 0.086743, 12.400001, -2.500000, -49.200001
9.029532, 1.142069, 0.332804, 9.344854, -0.252898, 0.974941, 0.128282, 12.600000, -2.500000, -49.100002
9.045508, 1.072635, -0.687157, 9.217958, -0.239459, 1.332908, -0.012217, 13.200000, -2.400000, -48.900002
9.062479, 1.719089, -0.457306, 12.725571, -0.062308, 1.067792, -0.151495, 13.500000, -2.300000, -48.700001
9.078495, 0.490826, -0.165205, 9.835681, 0.003665, 0.272446, -0.091630, 13.900001, -2.200000, -48.600002
9.096482, 0.476461, 0.138868, 9.902720, 0.000000, 0.228464, -0.059865, 14.400001, -2.200000, -48.400002
9.112785, 0.548289, 0.174782, 9.696813, 0.001222, 0.233351, -0.097738, 14.700000, -2.200000, -48.299999
9.129406, 0.605752, 0.260976, 9.859624, -0.012217, 0.255342, -0.151495, 15.100000, -2.200000, -48.100002
9.145915, 0.536318, -0.050280, 9.852441, -0.009774, 0.226020, -0.194255, 15.400001, -2.200000, -48.200001
9.163617, 0.033520, -0.184359, 9.806950, 0.003665, 0.222355, -0.103847, 15.900001, -2.100000, -47.900002
9.179505, 0.217879, -0.026337, 9.830893, 0.001222, 0.226020, -0.144164, 16.400000, -2.200000, -47.900002
9.195605, 0.031126, 0.280130, 8.573898, 0.014661, 0.610865, -0.041539, 16.700001, -2.200000, -47.799999
9.213227, 1.520365, 0.344776, 7.599428, 0.029322, 1.137431, -0.035430, 17.200001, -2.200000, -47.700001
9.230788, -0.313650, 0.165205, 10.932259, 0.014661, 0.101404, -0.031765, 17.800001, -2.200000, -47.500000
9.246515, -0.308861, -0.217879, 9.756670, 0.028100, 0.273668, 0.042761, 18.300001, -2.300000, -47.299999
9.263062, -0.342381, -0.217879, 9.859624, 0.009774, 0.146608, -0.015882, 18.600000, -2.200000, -47.200001
9.279629, -0.090982, 0.045491, 9.687236, 0.006109, 0.210138, 0.000000, 18.900000, -2.200000, -47.100002
9.297724, -0.339987, 0.093377, 10.091868, 0.021991, -0.067195, 0.013439, 19.700001, -2.100000, -46.700001
9.313481, -0.217879, 0.071828, 9.864412, -0.006109, 0.028100, -0.004887, 19.900000, -2.100000, -46.600002
9.329955, -0.052674, 0.100560, 9.823709, 0.002443, -0.004887, 0.008552, 20.300001, -2.000000, -46.400002
9.346054, -0.033520, 0.055068, 9.828498, -0.001222, 0.004887, -0.007330, 20.600000, -2.000000, -46.299999
9.364136, -0.045491, 0.059857, 9.821315, -0.002443, -0.004887, -0.007330, 20.700001, -2.000000, -46.200001
9.379486, -0.059857, 0.052674, 9.814133, -0.003665, 0.001222, 0.007330, 20.900000, -2.000000, -46.200001
9.397158, -0.088588, 0.045491, 9.818921, -0.002443, 0.001222, 0.001222, 21.000000, -2.000000, -46.200001
9.412760, -0.131685, 0.045491, 9.804555, 0.010996, -0.002443, 0.003665, 21.200001, -1.900000, -46.000000
9.430151, -0.162811, 0.043097, 9.847652, 0.004887, 0.000000, 0.001222, 21.300001, -1.900000, -45.900002
9.446210, -0.196331, 0.038308, 9.845258, -0.001222, 0.001222, 0.009774, 21.400000, -1.900000, -45.799999
9.463763, -0.196331, 0.045491, 9.826104, 0.001222, 0.004887, -0.006109, 21.600000, -1.900000, -45.700001
9.479854, -0.191542, 0.045491, 9.821315, 0.001222, -0.003665, 0.004887, 21.700001, -1.900000, -45.600002
9.497201, -0.169994, 0.045491, 9.845258, -0.002443, 0.000000, 0.000000, 21.800001, -1.900000, -45.600002
9.513412, -0.138868, 0.057463, 9.818921, 0.000000, 0.004887, -0.003665, 21.900000, -1.800000, -45.600002
9.530053, -0.079011, 0.074223, 9.826104, 0.002443, -0.002443, -0.001222, 22.000000, -1.900000, -45.600002
9.547398, -0.071828, 0.081405, 9.799767, 0.001222, -0.007330, -0.004887, 22.000000, -1.900000, -45.500000
9.563877, -0.076617, 0.074223, 9.799767, -0.003665, -0.004887, 0.003665, 22.000000, -1.900000, -45.500000
9.580029, -0.098165, 0.047885, 9.823709, -0.004887, 0.006109, -0.009774, 22.100000, -1.800000, -45.500000
9.596766, -0.112531, 0.045491, 9.854836, 0.003665, 0.002443, -0.007330, 22.100000, -1.800000, -45.600002
9.614039, -0.146051, 0.045491, 9.802161, -0.003665, 0.003665, 0.012217, 22.000000, -1.800000, -45.600002
9.631771, -0.124502, 0.045491, 9.804555, -0.001222, -0.002443, 0.008552, 22.000000, -1.800000, -45.700001
9.646734, -0.117319, 0.045491, 9.814133, -0.008552, -0.001222, -0.009774, 22.000000, -1.800000, -45.700001
9.663634, -0.134079, 0.055068, 9.792584, 0.000000, 0.001222, 0.006109, 22.100000, -1.800000, -45.700001
9.681442, -0.136474, 0.045491, 9.814133, 0.001222, -0.004887, 0.003665, 22.100000, -1.800000, -45.600002
9.697228, -0.134079, 0.045491, 9.814133, 0.002443, -0.006109, 0.004887, 22.100000, -1.800000, -45.600002
9.713581, -0.150839, 0.045491, 9.785401, 0.002443, -0.004887, 0.004887, 22.100000, -1.800000, -45.600002
9.730518, -0.201119, 0.045491, 9.864412, -0.006109, -0.001222, -0.009774, 22.100000, -1.800000, -45.600002
9.748178, -0.162811, 0.045491, 9.799767, -0.001222, 0.007330, 0.008552, 22.200001, -1.800000, -45.700001
9.764314, -0.189148, 0.045491, 9.859624, 0.001222, -0.003665, -0.014661, 22.200001, -1.800000, -45.700001
9.781221, -0.162811, 0.045491, 9.859624, 0.009774, -0.010996, -0.015882, 22.100000, -1.800000, -45.700001
9.797659, -0.179571, 0.047885, 9.953000, -0.003665, -0.056200, 0.007330, 22.100000, -1.800000, -45.700001
9.815830, -0.114925, 0.316044, 9.859624, 0.001222, -0.135612, 0.083078, 22.100000, -1.800000, -45.700001
9.830972, 0.016760, 0.802082, 9.885961, 0.001222, -0.191812, 0.194255, 22.100000, -1.800000, -45.700001
9.847775, 0.033520, 0.644060, 9.852441, 0.004887, -0.204029, 0.387289, 22.000000, -1.800000, -45.799999
9.864674, -0.454912, -0.754197, 9.948212, -0.100182, -0.372628, 0.285885, 22.100000, -1.800000, -45.700001
9.882561, -0.373507, -0.821236, 9.565128, -0.354302, -0.389732, -0.013439, 21.900000, -1.800000, -45.700001
9.897729, -0.507586, 0.201119, 9.323306, -0.560774, -0.076969, 0.189368, 21.900000, -1.800000, -45.700001
9.914268, 0.143656, -0.210696, 11.030424, -0.849103, 0.185703, 0.649961, 21.900000, -1.800000, -45.700001
9.931604, 0.011971, -1.189955, 9.909904, -0.875981, 0.185703, 0.598648, 21.900000, -1.700000, -45.700001
9.948804, -0.397450, -0.641666, 11.056761, -0.690278, 0.423940, 0.553444, 21.800001, -1.600000, -45.600002
9.965013, 0.047885, -0.644060, 12.385584, -0.122173, 0.734260, 0.542448, 21.800001, -1.600000, -45.500000
9.981561, 1.144463, -0.574626, 12.993730, 0.582765, 0.772134, 0.415388, 21.700001, -1.500000, -45.500000
9.998108, -0.579414, 0.045491, 11.830112, 1.114218, 0.376293, 0.580322, 21.800001, -1.400000, -45.400002
10.016599, -1.709512, 0.189148, 10.589877, 1.275487, 0.056200, 1.125214, 21.800001, -1.400000, -45.400002
10.031450, -1.999219, 0.045491, 10.034406, 1.198518, -0.179594, 1.587028, 21.900000, -1.600000, -45.200001
10.048266, -2.233858, 0.090982, 9.627379, 1.091005, -0.313985, 1.903456, 21.900000, -1.700000, -45.100002
10.065198, -4.019988, 1.010384, 9.342461, 0.961502, -0.717156, 2.645046, 21.900000, -1.800000, -45.100002
10.083117, -2.743839, 0.146051, 9.567522, 0.916298, -1.356121, 3.813021, 22.000000, -2.200000, -44.900002
10.098917, -0.395055, -0.438152, 10.261862, 1.047023, -1.495398, 4.057367, 22.000000, -2.400000, -44.900002
10.115784, 0.857150, -0.160416, 10.582695, 1.281595, -1.528385, 3.940081, 21.500000, -3.900000, -44.900002
10.131468, -2.092596, 0.895459, 9.828498, 1.296256, -1.219287, 4.021937, 19.400000, -10.100000, -44.100002
10.148960, -4.242655, 1.252206, 8.473338, 1.183857, -0.933402, 4.841718, 17.000000, -14.300000, -46.100002
10.165041, -4.242655, 1.252206, 8.473338, 1.183857, -0.933402, 4.841718, 17.000000, -14.300000, -46.100002
10.181643, 4.582642, -1.479662, 9.969760, 1.121549, -0.781907, 5.204572, 12.800000, -18.700001, -45.700001
10.198989, 4.582642, -1.479662, 9.969760, 1.121549, -0.781907, 5.204572, 12.800000, -18.700001, -45.700001
10.216148, 4.101393, 1.206715, 9.931452, 1.307252, -0.485027, 3.207042, 10.300000, -22.800001, -44.600002
10.231797, -2.339206, 2.595394, 7.551543, 0.537561, -0.120951, 3.748269, 7.800000, -25.300001, -44.700001
10.249006, -3.737463, 0.921796, 6.337646, -0.311541, 0.032987, 5.068960, 5.800000, -26.700001, -44.400002
10.265909, 0.668003, -1.024750, 6.972128, -0.592539, 0.444710, 5.467244, 5.600000, -25.500000, -44.100002
10.283555, 4.853195, -2.485257, 10.324113, -0.204029, 0.079412, 4.937013, 1.800000, -26.600000, -43.900002
10.298492, 5.073468, -1.233052, 10.376787, 0.173486, 0.078191, 4.558277, 1.200000, -26.400000, -45.100002
10.315904, 3.871542, -0.816448, 10.460587, 0.475253, -0.094073, 4.418999, -0.500000, -27.600000, -46.000000
10.332201, 3.871542, -0.816448, 10.460587, 0.475253, -0.094073, 4.418999, -0.500000, -27.600000, -46.000000
10.349651, 3.871542, -0.816448, 10.460587, 0.475253, -0.094073, 4.418999, -0.500000, -27.600000, -46.000000
10.365832, 3.871542, -0.816448, 10.460587, 0.475253, -0.094073, 4.418999, -0.500000, -27.600000, -46.000000
10.382792, 2.916227, -0.023943, 9.040782, 1.358564, 0.404393, 4.885700, -7.900000, -26.600000, -45.000000
10.399302, 3.265791, 0.387873, 8.777411, 1.356121, 0.553444, 4.642576, -9.600000, -27.600000, -43.299999
10.416343, 3.215511, -0.445335, 8.552350, 0.825890, 0.182038, 4.230853, -9.900001, -27.400000, -43.900002
10.432233, 3.775771, -1.019961, 7.620977, 0.557109, 0.224798, 3.918090, -11.900001, -28.000000, -43.900002
10.449658, 1.671204, -0.644060, 7.965752, 0.153938, 0.312763, 3.700622, -12.700000, -27.200001, -43.299999
10.466663, 1.515576, -0.105348, 8.334471, -0.337198, 0.320093, 3.977954, -14.800000, -26.600000, -43.100002
